Weight,Word
72,VOORHEES
72,KANEOHE
72,SEFFNER
72,SAINT AUGUSTINE
72,WARRENVILLE
72,WAPPINGERS FALLS
72,KINGWOOD
72,NORTH PLAINFIELD
72,KOKOMO
72,CORONADO
72,AIKEN
72,EAST MEADOW
72,PLYMOUTH MEETING
72,FRONT ROYAL
72,CHAMPAIGN
72,VESTAVIA
72,CHINO HILLS
72,WILLIAMS
72,WOODRIDGE
72,NORWOOD
72,ARCHBOLD
72,SAN ANGELO
72,SEYMOUR
72,BALA CYNWYD
72,CLARKS SUMMIT
72,CLIFTON SPRINGS
72,PERRIS
72,NASH
72,AMBLER
72,OWINGS MILLS
72,DIX HILLS
72,FONTANA
72,EMMAUS
72,LISLE
72,FRAMINGHAM
72,CELINA
72,HART
72,BROOKLANDVILLE
72,CHELSEA
72,CINNAMINSON
72,MUNSTER
72,TAKOMA PARK
72,WILLOWBROOK
72,GRAND FORKS
72,VERONA
72,HOCKESSIN
72,SIDNEY
72,PRESCOTT VALLEY
72,BEAR
72,ARDEN HILLS
72,TOLLESON
72,MOONACHIE
72,BECKER
72,LYNDEN
72,LODI
72,MARGATE
72,HYDE PARK
72,TERRYVILLE
72,ABILENE
72,JENNINGS
72,MANASSAS PARK
72,NORCO
72,NANTUCKET
72,NEPTUNE
72,OPELOUSAS
72,CUMBERLAND
72,EDGERTON
72,BARTLETT
72,KEARNEY
72,MARTINEZ
72,SAPULPA
72,EL DORADO
72,DOTHAN
72,ITASCA
72,DRIPPING SPRINGS
72,BELLVILLE
72,KALAMAZOO
72,EAST ROCHESTER
72,PARK CITY
72,WILLIAMSPORT
72,LEWISBURG
72,RIDGELAND
72,RAMSEY
72,MAITLAND
72,BARNEGAT
72,ELMIRA
72,TONAWANDA
72,PUNTA GORDA
72,CRESTWOOD
72,WYNNEWOOD
72,ORANGE PARK
72,MORENO VALLEY
72,BRIDGEVIEW
72,BELLE CHASSE
72,BAYTOWN
72,CEDAR HILL
72,ROCHESTER HILLS
72,SPRING VALLEY
72,LAKE OSWEGO
72,LONGWOOD
72,FERTILE
72,BRANSON
72,WEST VALLEY CITY
72,WEST LIBERTY
72,HILLSDALE
72,INDIO
72,WHITSETT
72,MIDDLE VILLAGE
72,DERRY
72,BURR RIDGE
72,TILTON
72,MEQUON
72,WAIPAHU
72,SELLERSVILLE
72,WAVERLY
72,SHALLOTTE
72,DURANGO
72,LANHAM
72,GASTONIA
72,RIDGEWOOD
72,PACOIMA
72,ROCKLIN
72,PEARL
72,HAZLET
72,COLLEGEVILLE
72,STUDIO CITY
72,GROVE CITY
72,HORSESHOE BAY
72,GRAND ISLAND
72,THE DALLES
72,GRETNA
72,PONCE
72,GRANDVILLE
72,SCOTTS VALLEY
72,NORTHPORT
72,FITCHBURG
72,TUPELO
72,SAN CARLOS
72,MINEOLA
72,MILLERSVILLE
72,ROY
72,SOUTHBOROUGH
72,WAILUKU
72,PARKERSBURG
72,WAREHAM
72,TARRYTOWN
72,HALETHORPE
72,MADISON HEIGHTS
72,GROTON
72,COLDWATER
72,DUNCAN
72,KENNER
72,BOLINGBROOK
72,BRIDGETON
72,ROSEMONT
72,DENHAM SPRINGS
72,FAIRFAX STATION
72,ONEONTA
72,BURLESON
72,CLEARFIELD
72,GROESBECK
72,SAN DIMAS
72,APEX
72,MOCKSVILLE
72,HARRISON TOWNSHIP
72,CURTIS BAY
72,CALEXICO
72,GRESHAM
72,LYNWOOD
72,FORT MILL
72,VALPARAISO
72,EDEN PRAIRIE
72,ROSLYN HEIGHTS
72,NEW BERLIN
72,QUINCY
72,COMSTOCK PARK
72,CIRCLEVILLE
72,COMPTON
72,MONROE TOWNSHIP
72,MORGANTON
72,CAMPBELL
72,FALLS CHURCH
72,DEXTER
72,SULPHUR
72,SAINT CLAIR SHORES
72,ALLISON PARK
72,DEARBORN
72,WAUCONDA
72,PITTSBURG
72,SANFORD
72,CRANBURY
72,FALMOUTH
72,CARPINTERIA
72,POWELL
72,CATANO
72,STANLEY
72,OWATONNA
72,OSHKOSH
72,QUEENS VILLAGE
72,MCKEESPORT
72,BENSALEM
72,ROLLING MEADOWS
72,ANOKA
72,SIMI VALLEY
72,TILLAMOOK
72,MARINA DEL REY
72,HAMDEN
72,DEDEDO
72,MOUNT CARMEL
72,ABINGDON
72,PRIOR LAKE
72,BURLINGAME
72,COLMAR
72,JAMAICA PLAIN
72,FREELAND
72,NOGALES
72,SADDLE BROOK
72,MALVERN
72,COMMERCE TOWNSHIP
72,CONSHOHOCKEN
72,NORTH DARTMOUTH
72,MERIDEN
72,EAST BRUNSWICK
72,SOMERSWORTH
72,FORT PIERCE
72,MORRISVILLE
72,EMPORIA
72,MONTPELIER
72,PARAMOUNT
72,LACONIA
72,WATERLOO
72,ALTAMONT
72,CORONA DEL MAR
72,ELKHART
72,HOBOKEN
72,ANKENY
72,NORTHBROOK
72,MCDONOUGH
72,WILLOUGHBY
72,ST. THOMAS
72,CORTE MADERA
72,RIVERHEAD
72,WALDEN
72,SHEFFIELD
72,MADERA
72,TARPON SPRINGS
72,BRONXVILLE
72,BATESVILLE
72,MAPLE GROVE
72,KAMUELA
72,ELMA
72,PALM COAST
72,SAIPAN
72,STEAMBOAT SPRINGS
72,NOVI
72,ORANGE BEACH
72,FAIRMONT
72,BUFORD
72,EL CAMPO
72,MACOMB
72,BABYLON
72,TOMBALL
72,ALVA
72,TURLOCK
72,OSCEOLA
72,NORTH LITTLE ROCK
72,FLUSHING
72,SANDWICH
72,BENTON
72,RAYNHAM
72,WEATHERFORD
72,RIPON
72,SNEADS FERRY
72,TRUCKEE
72,WAYNESBORO
72,OPA LOCKA
72,PLEASANT HILL
72,GREELEY
72,GREENSBURG
72,RANCHO DOMINGUEZ
72,WARNER ROBINS
72,ELLENSBURG
72,SEGUIN
72,ALTADENA
72,GLENDORA
72,BLUFFTON
72,POMPTON PLAINS
72,YORBA LINDA
72,NIAGARA FALLS
72,WAUSAU
72,BRAINERD
72,DANBURY
72,CANDLER
72,BAINBRIDGE ISLAND
72,SHOREWOOD
72,DULLES
72,MUSKEGON
72,SPRINGDALE
72,VOLO
72,LUTZ
72,NEW BEDFORD
72,WISCONSIN RAPIDS
72,JURUPA VALLEY
72,NORTH HIGHLANDS
72,WEST JORDAN
72,BEVERLY
72,CENTER
72,VISTA
72,HOMER
72,NORTH BERGEN
72,GREENBELT
72,GRAND BLANC
72,WHITEHALL
72,WINTER HAVEN
72,GADSDEN
72,SNELLVILLE
72,AMSTERDAM
72,CAPITOLA
72,WELLESLEY
72,AUDUBON
72,ALBEMARLE
72,WESTBOROUGH
72,GAHANNA
72,COTTONWOOD
72,WALPOLE
72,HAVERHILL
72,ERLANGER
72,STILLWATER
72,CHESTER SPRINGS
72,JASPER
72,CORVALLIS
72,WILDER
72,KALISPELL
72,SARALAND
72,ARDEN
72,TAMARAC
72,RIVERDALE
72,WEST HAVEN
72,DORCHESTER
72,NORMAL
72,NATIONAL CITY
72,WEST POINT
72,CORAL SPRINGS
72,FLORISSANT
72,MONTROSE
72,ATTLEBORO
72,BALLSTON SPA
72,LA JUNTA
72,BRANFORD
72,PULASKI
72,EDGEWATER
72,UHRICHSVILLE
72,LAKE HAVASU CITY
72,ELKRIDGE
72,MORRIS PLAINS
72,NORTON
72,PLEASANTVILLE
72,TAMUNING
72,LOCKPORT
72,MOUNTAIN BRK
72,SYLVANIA
72,CHANNELVIEW
72,KENNETT SQUARE
72,BANNOCKBURN
72,NEWTOWN
72,CANANDAIGUA
72,FALLBROOK
72,VICTOR
72,TRINIDAD
72,HOLDREGE
72,PERRYSBURG
72,CHAMBERSBURG
72,MOORESTOWN
72,CARLISLE
72,LENOX
72,PIGEON FORGE
71,LOCUST VALLEY
71,EAST PITTSBURGH
71,FAIRBORN
71,CHESTNUT HILL
71,MILLERSPORT
71,EAST PETERSBURG
71,EUNICE
71,LITTLE RIVER
71,LORETTO
71,STERLING HTS
71,CHURCHVILLE
71,CUDAHY
71,FT OGLETHORPE
71,MILLEDGEVILLE
71,CORDELL
71,BRASELTON
71,DEL RIO
71,SOUTH DAYTONA
71,BEREA
71,IRRIGON
71,PALOS HEIGHTS
71,UNITY
71,ESSEX JUNCTION
71,CONNELLSVILLE
71,ARMONK
71,MARTINS FERRY
71,ELLIOTTSBURG
71,PORT CLINTON
71,LIBERTY HILL
71,CLIVE
71,CREAMERY
71,BONNER SPRINGS
71,LADY LAKE
71,LAKE BLUFF
71,GRANTS
71,EAST SYRACUSE
71,HUNTINGDON VALLEY
71,COACHELLA
71,MULBERRY
71,CRETE
71,OCEAN CITY
71,MARCELINE
71,SELAH
71,WESTBURY
71,CENTRE
71,EASTPORT
71,LIC
71,BELGRADE
71,GLENROCK
71,KEARNY
71,BALLY
71,HARROGATE
71,ESCALANTE
71,CASS CITY
71,OSWEGO
71,STEVENS POINT
71,MONTOURSVILLE
71,LAGUNA NIGEL
71,BROAD BROOK
71,BROKEN BOW
71,WALHALLA
71,MOUNTAINSIDE
71,BROWNSBURG
71,STATESVILLE
71,COCKEYSVILLE
71,WILKESBORO
71,MORAINE
71,BOYNE CITY
71,BLOOMSBURG
71,JACKSON TOWNSHIP
71,ANACORTES
71,LITHIA SPRINGS
71,WAYZATA
71,GRASS VALLEY
71,OMAK
71,MABANK
71,SMITHTON
71,HUNTINGDON
71,STARKVILLE
71,FORDYCE
71,OGDENSBURG
71,JERICHO
71,FESTUS
71,PAWTUCKET
71,EAST WENATCHEE
71,PEPPERELL
71,KAHULUI
71,AZLE
71,MELROSE PARK
71,KAILUA
71,VIRGINIA
71,RIVERBANK
71,MARLBOROUGH
71,LOXLEY
71,CHASE CITY
71,NAVARRE
71,BETHPAGE
71,GROSSE POINTE FARMS
71,CAMILLA
71,PALMYRA
71,VON ORMY
71,LAKE BUTLER
71,TUMWATER
71,MERRITT ISLAND
71,ALDEN
71,THE FORKS
71,SANDY HOOK
71,SUQUAMISH
71,HOLLADAY
71,BORDENTOWN
71,ALBION
71,BRIDGEWATER
71,FRANKENMUTH
71,ALSIP
71,MIAMI  LAKES
71,ROYAL OAKS
71,CORINTH
71,CASSELBERRY
71,EAGAN
71,CANYON
71,SHAWANO
71,NEWHALL
71,GASSAWAY
71,CHEROKEE
71,COOPERSVILLE
71,SWAMPSCOTT
71,ROCKPORT
71,ISELIN
71,POINT PLEASANT
71,FORTUNA
71,CONCORDIA
71,MOULTON
71,NORTH WEYMOUTH
71,WATERBURY CENTER
71,TAHOKA
71,HULL
71,RENTON
71,PIKESVILLE
71,BALLWIN
71,WESTMONT
71,REYNOLDSBURG
71,HEDGESVILLE
71,SANDERSVILLE
71,LUSBY
71,WALDORF
71,SALYERSVILLE
71,NORTH MIAMI
71,LECOMPTE
71,LATONIA
71,EBENSBURG
71,EAGLE
71,EAST LIVERPOOL
71,SAN ANSELMO
71,RANCHO MIRAGE
71,HERREID
71,ALEDO
71,LITHONIA
71,BAZINE
71,ROYSE CITY
71,HOLLAND PATENT
71,PAULS VALLEY
71,CRAIG
71,STRATFORD
71,LIVONIA
71,GILROY
71,WEST BRANCH
71,CARMICHAEL
71,SUNNY ISLES BEACH
71,PRYOR
71,GARDINER
71,HORTON
71,WRIGHTSVILLE
71,WOODWAY
71,LOCHGELLY
71,CAPE MAY
71,FAIRLAWN
71,CLAYSVILLE
71,CORAOPOLIS
71,SALAMANCA
71,PISMO BEACH
71,NORTH LIBERTY
71,SUNMAN
71,OLD SAYBROOK
71,SARTELL
71,PENNDEL
71,RIVERVALE
71,DOWNERS GROVE
71,BLAIRSVILLE
71,WILMETTE
71,OCEAN BEACH
71,GURABO
71,YATES CENTER
71,ROBBINSVILLE
71,NEW HOLLAND
71,GREENCASTLE
71,CHOWCHILLA
71,DEFIANCE
71,HINTON
71,SOUTH HADLEY
71,RIO GRANDE CITY
71,WINTER SPRINGS
71,COLLINSVILLE
71,WILLITS
71,BASKING RIDGE
71,RICHTON
71,BLACK EAGLE
71,ORANGEBURG
71,BRECKSVILLE
71,CORNISH
71,MAPLEWOOD
71,STOCKBRIDGE
71,SAND CITY
71,MIDDLEBORO
71,SLIDELL
71,LAUDERHILL
71,GOLROY
71,JUSTICE
71,ADEL
71,CEDAR VALLEY
71,NORWICH
71,GLADWYNE
71,MIDDLE RIVER
71,MIFFLINTOWN
71,LOCKBOURNE
71,PITTSTON
71,MALONE
71,HOPKINTON
71,OJAI
71,MINNESOTA CITY
71,ROCK RAPIDS
71,WELLS RIVER
71,BUXTON
71,BIG RAPIDS
71,KENNEBUNK
71,EAST HARTFORD
71,NOLENSVILLE
71,SHEBOYGAN
71,SHOW LOW
71,PINEY FLATS
71,NORTH AURORA
71,HOPEWELL
71,ZEBULON
71,RAY
71,APTOS
71,BLISSFIELD
71,MORGANVILLE
71,EAST FALMOUTH
71,WALDWICK
71,CHUCKEY
71,LOMPOC
71,GARNER
71,FRANKLIN PARK
71,COCOA
71,BOALSBURG
71,SUN PRAIRIE
71,PERRYTON
71,KNG OF PRUSSA
71,REPUBLIC
71,AVALON
71,EDINA
71,KALONA
71,MCCOMB
71,NEWBURY
71,SOUTH MIAMI
71,WABASH
71,SWANSEA
71,HONESDALE
71,HOWARD
71,SWANZEY
71,RARITAN
71,BARTONVILLE
71,KINZERS
71,VALLEY COTTAGE
71,MONONA
71,CROSS
71,PLANTSVILLE
71,TOONE
71,CICERO
71,WADENA
71,QUILCENE
71,ANSONIA
71,KERNERSVILLE
71,BILOXI
71,DYERSBURG
71,TOWNSHEND
71,WEST PALM FLORIDA
71,OREFIELD
71,GREENBRIER
71,MIDWAY CITY
71,WAUPUN
71,ALBERT CITY
71,NEW PHILADELPHIA
71,BLOCK ISLAND
71,HUGHSON
71,POTOMAC
71,AMITE
71,ELK CITY
71,HARRISONBURG
71,OCEAN ISLE BEACH
71,BAILEY
71,JOPLIN
71,PITTSBORO
71,SANTAQUIN
71,HAVRE DE GRACE
71,ST. CLAIR
71,CROSSVILLE
71,MAYS LANDING
71,MONETA
71,WAKARUSA
71,CALIFON
71,LONG BRANCH
71,SARATOGA
71,MILTON FREEWATER
71,ARKANSAS CITY
71,EARLVILLE
71,DUNBAR
71,LEOMINSTER
71,HUNTINGTON VALLEY
71,GROSSE ILE
71,ADRIAN
71,RYDER
71,KINSTON
71,SNOQUALMIE
71,CLARKSTON
71,RAHWAY
71,SITKA
71,ELK RIVER
71,MERRICK
71,WEST HARRISON
71,ALTON
71,CARRIZO SPRINGS
71,ROUSES POINT
71,FRUIT HEIGHTS
71,FARMINGVILLE
71,PLATO
71,SOUTHWICK
71,SOUTH LAKE TAHOE
71,PARKER FORD
71,GIBSON CITY
71,THACKERVILLE
71,GLOBE
71,SILVER CREEK
71,CONVERSE
71,CAROL STREAM
71,GARFIELD HEIGHTS
71,LAKE ORION
71,BELTSVILLE
71,SUGAR HILL
71,WOMELSDORF
71,LAKE PLACID
71,WASHINGTON DC
71,RINGGOLD
71,ORCHARD PARK
71,GROVEPORT
71,LEAWOOD
71,VALLEY CENTER
71,GARNET VALLEY
71,MARIA STEIN
71,WALTON
71,DOYLESTOWN
71,BARBERTON
71,WAUSEON
71,SOUTH PLAINFIELD
71,MATTAPOISETT
71,BIG STONE GAP
71,ELKADER
71,LYNDONVILLE
71,EMERSON
71,SPRINGVILLE
71,AUSTELL
71,FT MILL
71,BLAUVELT
71,CHESTERTON
71,WEST CHESTERFIELD
71,LINDON
71,SOUTH ABINGTON TOWNSHIP
71,FOSTER
71,DESHLER
71,ST. AUGUSTINE
71,LAKESIDE
71,MOULTRIE
71,FAIRMOUNT
71,REXBURG
71,ALBERT LEA
71,SAINT JAMES
71,OTTAWA
71,SHILLINGTON
71,SCHWENKSVILLE
71,HOLLIDAYSBURG
71,MILBANK
71,OBERLIN
71,MAYWOOD
71,O FALLON
71,DUNLAP
71,NEPHI
71,MURRAY
71,GULF BREEZE
71,BEDFORD HEIGHTS
71,HOLLISTER
71,MOORPARK
71,LIVE OAK
71,ATKINSON
71,LOS ALAMITOS
71,FORT STOCKTON
71,MEDLEY
71,STEVENSON RANCH
71,POTTSTOWN
71,EAST BOSTON
71,SAINT JOHNS
71,LAGO VISTA
71,KAYCEE
71,MARICOPA
71,LOGANTON
71,OWEGO
71,ST HEDWIG
71,NEENAH
71,MILLVILLE
71,BETHALTO
71,MALIBU
71,ANGOLA
71,NEW SMYRNA BEACH
71,LANETT
71,DALY CITY
71,BREVARD
71,DIMMITT
71,CAMANO ISLAND
71,KING GEORGE
71,COURT SIDE
71,SOUTH EGREMONT
71,DORAVILLE
71,COTTONWOOD HEIGHTS
71,CHAPIN
71,YORKLYN
71,EARTH
71,ROCKLEDGE
71,SOUTH WINDSOR
71,OKEMOS
71,HUTTO
71,VESTAL
71,HANALEI
71,FORT GRATIOT
71,SEWARD
71,CAPE MAY COURT HOUSE
71,KEW GARDENS
71,PECOS
71,IMLER
71,TOWAOC
71,ELLISVILLE
71,LEMOORE
71,AYDEN
71,PRATT
71,NORTHBOROUGH
71,BROWNSTOWN
71,MINT HILL
71,MOUNTAIN PINE
71,ATTLEBORO FALLS
71,MAPLE HEIGHTS
71,CAMBRIA HEIGHTS
71,TEMPLE CITY
71,ST AUGUSTINE
71,UNIONDALE
71,WILLIS
71,NUTLEY
71,SISSETON
71,BONSALL
71,GOLDEN
71,BARTLESVILLE
71,HALEYVILLE
71,KINDER
71,OLDS
71,KENDALL
71,ATASCADERO
71,RATHDRUM
71,NORTON SHORES
71,SOUTH NEW BERLIN
71,MCLEAN
71,SISTERS
71,ST ANTHONY
71,MURPHYS
71,CENTERVILLE
71,OLD BRIDGE
71,INVERNESS
71,MILNER
71,DURANT
71,PRINCETON JUNCTION
71,SUFFOLK
71,WICKENBURG
71,CALERA
71,CRESCO
71,CEDAR KNOLLS
71,MECHANICSVILLE
71,HUNTINGTON PARK
71,LEONARD
71,MANOR
71,WASCO
71,WHEATON
71,KING OF PRUSSIA
71,MALTA
71,BIRD ISLAND
71,ANDALUSIA
71,PETERSBURG
71,SEARCY
71,CEDAR BLUFF
71,PORT HUENEME
71,SCHUYLKILL HAVEN
71,OLYMPIC VALLEY
71,NEW RICHMOND
71,SEBRING
71,WATER VALLEY
71,MONROE TWP
71,ISLE OF PALMS
71,MOUNT HOLLY
71,CONOVER
71,HAMILTON TOWNSHIP
71,WEST JEFFERSON
71,MILLSTONE TOWNSHIP
71,PEORIA HEIGHTS
71,CHADDS FORD
71,NEW HUDSON
71,ARDMORE
71,MURPHYSBORO
71,ENID
71,REIDSVILLE
71,FUQUAY VARINA
71,STEVEN FIELDS
71,BELLMORE
71,WASHIGNTON
71,OCONTO
71,WALCOTT
71,BASALT
71,MONTICELLO
71,FLAGLER BEACH
71,MANTECA
71,NEW BRIGHTON
71,NOWTHEN
71,EAST PEORIA
71,DELANO
71,CRANFORD
71,ROSS
71,WINONA
71,LA SALLE
71,SOUTH CHARLESTON
71,DAVISBURG
71,WHITE LAKE
71,VALLEY VIEW
71,WAYNESVILLE
71,ST FRANCIS
71,EDWARDS
71,MOUNT OLIVE
71,HUOSTON
71,RIVER EDGE
71,PRINEVILLE
71,JUNCOS
71,VAN BUREN
71,VENETIA
71,MARLTON
71,SYCAMORE
71,LOUISBURG
71,ALLIANCE
71,RIVIERA BEACH
71,SWARTZ CREEK
71,CEDAR CITY
71,JENISON
71,MC KEES ROCKS
71,SAFFORD
71,GLYNDON
71,MURPHY
71,ST. PETERSBURGH
71,HILLSIDE
71,IDABEL
71,PLANTERSVILLE
71,SOMERTON
71,ORLAND PARK
71,FARMVILLE
71,PARADISE
71,DETROIT LAKES
71,CLARENCE
71,LA MARQUE
71,BROOKWOOD
71,PRESTONSBURG
71,RADCLIFF
71,ABBOTSFORD
71,DELTA JUNCTION
71,DAVIE
71,LOWVILLE
71,FLEMINGSBURG
71,BRILLION
71,FEDERALSBURG
71,RUTHER GLEN
71,RHOME
71,ALEXANDER CITY
71,CONNELLY SPRINGS
71,GRANITE BAY
71,PIKETON
71,HOMER GLEN
71,ALLENDALE
71,URBANDALE
71,AMERICAN CANYON
71,MUKILTEO
71,POINT PLEASANT BEACH
71,PHIPPSBURG
71,WELLINGTON
71,SELMA
71,ODEM
71,ROSEMEAD
71,PARSIPPANY-TROY HILLS
71,SWANNANOA
71,KITTANNING
71,PECK
71,LEETSDALE
71,CARUTHERS
71,SOUTH PORTLAND
71,SEABROOK
71,SAN BRUNO
71,NORTH FORT MYERS
71,HEWLETT
71,MISHAWAKA
71,PASS CHRISTIAN
71,KERSEY
71,CASA GRANDE
71,BUCYRUS
71,MIDLAND PARK
71,WEST SIMSBURY
71,COTATI
71,GILBERTS
71,WYOMISSING
71,YARMOUTH
71,YOUNGSVILLE
71,PALM SPRINGS
71,WALL TOWNSHIP
71,CARO
71,SUFFERN
71,OXON HILL
71,DIXON
71,FORT MONROE
71,SOUTH BEND
71,HAYS
71,BASTIAN
71,FAIRHAVEN
71,PALOS HILLS
71,MOUNTAIN HOME
71,POTTSVILLE
71,SPRING LK PK
71,FAIRPORT
71,CAMARILLO
71,HARLINGEN
71,LINDALE
71,HILTON
71,HEALDSBURG
71,LONE TREE
71,BALL GROUND
71,MURRELLS INLET
71,SOUTH HACKENSACK
71,EDINBURG
71,NORTH HAMPTON
71,SAUGUS
71,SOUTH HAMILTON
71,MOAB
71,STONE MOUNTAIN
71,WINNETKA
71,FLEMINGTON
71,SILVERDALE
71,ROCKY RIVER
71,YUMA
71,MONROVIA
71,SMITHVILLE
71,SAXTON
71,JUNEAU
71,EVANS CITY
71,SOMERVILLE
71,NORTH AUGUSTA
71,DALE
71,PAWNEE
71,NORTH WALES
71,HESSTON
71,WARRIOR
71,SHELBY
71,SALINE
